

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   714  109F  3472               	retlw	114	;'r'
   715  10A0  3469               	retlw	105	;'i'
   716  10A1  346E               	retlw	110	;'n'
   717  10A2  3467               	retlw	103	;'g'
   718  10A3  3420               	retlw	32	;' '
   719  10A4  344F               	retlw	79	;'O'
   720  10A5  346E               	retlw	110	;'n'
   721  10A6  3400               	retlw	0
   722  10A7                     STR_38:
   723  10A7  3420               	retlw	32	;' '
   724  10A8  3446               	retlw	70	;'F'
   725  10A9  3475               	retlw	117	;'u'
   726  10AA  346E               	retlw	110	;'n'
   727  10AB  3463               	retlw	99	;'c'
   728  10AC  3474               	retlw	116	;'t'
   729  10AD  3469               	retlw	105	;'i'
   730  10AE  346F               	retlw	111	;'o'
   731  10AF  346E               	retlw	110	;'n'
   732  10B0  3420               	retlw	32	;' '
   733  10B1  342D               	retlw	45	;'-'
   734  10B2  3420               	retlw	32	;' '
   735  10B3  3400               	retlw	0
   736  10B4                     STR_24:
   737  10B4  3420               	retlw	32	;' '
   738  10B5  3420               	retlw	32	;' '
   739  10B6  3420               	retlw	32	;' '
   740  10B7  3420               	retlw	32	;' '
   741  10B8  3443               	retlw	67	;'C'
   742  10B9  346F               	retlw	111	;'o'
   743  10BA  346D               	retlw	109	;'m'
   744  10BB  3470               	retlw	112	;'p'
   745  10BC  3461               	retlw	97	;'a'
   746  10BD  346E               	retlw	110	;'n'
   747  10BE  3479               	retlw	121	;'y'
   748  10BF  3420               	retlw	32	;' '
   749  10C0  3400               	retlw	0
   750  10C1                     STR_30:
   751  10C1  3420               	retlw	32	;' '
   752  10C2  3444               	retlw	68	;'D'
   753  10C3  344F               	retlw	79	;'O'
   754  10C4  344F               	retlw	79	;'O'
   755  10C5  3452               	retlw	82	;'R'
   756  10C6  3420               	retlw	32	;' '
   757  10C7  343A               	retlw	58	;':'
   758  10C8  3420               	retlw	32	;' '
   759  10C9  344F               	retlw	79	;'O'
   760  10CA  3450               	retlw	80	;'P'
   761  10CB  3445               	retlw	69	;'E'
   762  10CC  344E               	retlw	78	;'N'
   763  10CD  3400               	retlw	0
   764  10CE                     STR_32:
   765  10CE  3420               	retlw	32	;' '
   766  10CF  3446               	retlw	70	;'F'
   767  10D0  3475               	retlw	117	;'u'
   768  10D1  346E               	retlw	110	;'n'
   769  10D2  3463               	retlw	99	;'c'
   770  10D3  3474               	retlw	116	;'t'
   771  10D4  3469               	retlw	105	;'i'
   772  10D5  346F               	retlw	111	;'o'
   773  10D6  346E               	retlw	110	;'n'
   774  10D7  343A               	retlw	58	;':'
   775  10D8  3420               	retlw	32	;' '
   776  10D9  3400               	retlw	0
   777  10DA                     STR_28:
   778  10DA  3457               	retlw	87	;'W'
   779  10DB  3441               	retlw	65	;'A'
   780  10DC  3454               	retlw	84	;'T'
   781  10DD  3445               	retlw	69	;'E'
   782  10DE  3452               	retlw	82	;'R'
   783  10DF  3420               	retlw	32	;' '
   784  10E0  344C               	retlw	76	;'L'
   785  10E1  3445               	retlw	69	;'E'
   786  10E2  3456               	retlw	86	;'V'
   787  10E3  3445               	retlw	69	;'E'
   788  10E4  344C               	retlw	76	;'L'
   789  10E5  3400               	retlw	0
   790  10E6                     STR_26:
   791  10E6  3420               	retlw	32	;' '
   792  10E7  3453               	retlw	83	;'S'
   793  10E8  3457               	retlw	87	;'W'
   794  10E9  3435               	retlw	53	;'5'
   795  10EA  343A               	retlw	58	;':'
   796  10EB  3453               	retlw	83	;'S'
   797  10EC  3454               	retlw	84	;'T'
   798  10ED  3441               	retlw	65	;'A'
   799  10EE  3452               	retlw	82	;'R'
   800  10EF  3454               	retlw	84	;'T'
   801  10F0  3400               	retlw	0
   802  10F1                     STR_12:
   803  10F1  3441               	retlw	65	;'A'
   804  10F2  3471               	retlw	113	;'q'
   805  10F3  3475               	retlw	117	;'u'
   806  10F4  3461               	retlw	97	;'a'
   807  10F5  3420               	retlw	32	;' '
   808  10F6  3453               	retlw	83	;'S'
   809  10F7  3474               	retlw	116	;'t'
   810  10F8  346F               	retlw	111	;'o'
   811  10F9  3472               	retlw	114	;'r'
   812  10FA  3465               	retlw	101	;'e'
   813  10FB  3400               	retlw	0
   814  10FC                     STR_23:
   815  10FC  3420               	retlw	32	;' '
   816  10FD  3420               	retlw	32	;' '
   817  10FE  3420               	retlw	32	;' '
   818  10FF  3420               	retlw	32	;' '
   819  1100  3420               	retlw	32	;' '
   820  1101  344C               	retlw	76	;'L'
   821  1102  344F               	retlw	79	;'O'
   822  1103  344F               	retlw	79	;'O'
   823  1104  3450               	retlw	80	;'P'
   824  1105  3400               	retlw	0
   825  1106                     STR_27:
   826  1106  3420               	retlw	32	;' '
   827  1107  3453               	retlw	83	;'S'
   828  1108  3457               	retlw	87	;'W'
   829  1109  3436               	retlw	54	;'6'
   830  110A  343A               	retlw	58	;':'
   831  110B  3453               	retlw	83	;'S'
   832  110C  3454               	retlw	84	;'T'
   833  110D  344F               	retlw	79	;'O'
   834  110E  3450               	retlw	80	;'P'
   835  110F  3400               	retlw	0
   836  1110                     STR_17:
   837  1110  3456               	retlw	86	;'V'
   838  1111  3465               	retlw	101	;'e'
   839  1112  3472               	retlw	114	;'r'
   840  1113  3479               	retlw	121	;'y'
   841  1114  3420               	retlw	32	;' '
   842  1115  3468               	retlw	104	;'h'
   843  1116  3469               	retlw	105	;'i'
   844  1117  3467               	retlw	103	;'g'
   845  1118  3468               	retlw	104	;'h'
   846  1119  3400               	retlw	0
   847  111A                     STR_5:
   848  111A  3453               	retlw	83	;'S'
   849  111B  3474               	retlw	116	;'t'
   850  111C  3461               	retlw	97	;'a'
   851  111D  3469               	retlw	105	;'i'
   852  111E  346E               	retlw	110	;'n'
   853  111F  3457               	retlw	87	;'W'
   854  1120  3461               	retlw	97	;'a'
   855  1121  3473               	retlw	115	;'s'
   856  1122  3468               	retlw	104	;'h'
   857  1123  3400               	retlw	0
   858  1124                     STR_6:
   859  1124  3445               	retlw	69	;'E'
   860  1125  3463               	retlw	99	;'c'
   861  1126  346F               	retlw	111	;'o'
   862  1127  3443               	retlw	67	;'C'
   863  1128  346F               	retlw	111	;'o'
   864  1129  3474               	retlw	116	;'t'
   865  112A  3474               	retlw	116	;'t'
   866  112B  346F               	retlw	111	;'o'
   867  112C  346E               	retlw	110	;'n'
   868  112D  3400               	retlw	0
   869  112E                     STR_8:
   870  112E  3442               	retlw	66	;'B'
   871  112F  3465               	retlw	101	;'e'
   872  1130  3464               	retlw	100	;'d'
   873  1131  3453               	retlw	83	;'S'
   874  1132  3468               	retlw	104	;'h'
   875  1133  3465               	retlw	101	;'e'
   876  1134  3465               	retlw	101	;'e'
   877  1135  3474               	retlw	116	;'t'
   878  1136  3473               	retlw	115	;'s'
   879  1137  3400               	retlw	0
   880  1138                     STR_11:
   881  1138  3457               	retlw	87	;'W'
   882  1139  3461               	retlw	97	;'a'
   883  113A  3473               	retlw	115	;'s'
   884  113B  3468               	retlw	104	;'h'
   885  113C  3420               	retlw	32	;' '
   886  113D  344F               	retlw	79	;'O'
   887  113E  346E               	retlw	110	;'n'
   888  113F  346C               	retlw	108	;'l'
   889  1140  3479               	retlw	121	;'y'
   890  1141  3400               	retlw	0
   891  1142                     STR_9:
   892  1142  3452               	retlw	82	;'R'
   893  1143  3469               	retlw	105	;'i'
   894  1144  346E               	retlw	110	;'n'
   895  1145  3473               	retlw	115	;'s'
   896  1146  3465               	retlw	101	;'e'
   897  1147  342B               	retlw	43	;'+'
   898  1148  3444               	retlw	68	;'D'
   899  1149  3472               	retlw	114	;'r'
   900  114A  3479               	retlw	121	;'y'
   901  114B  3400               	retlw	0
   902  114C                     STR_39:
   903  114C  3420               	retlw	32	;' '
   904  114D  3454               	retlw	84	;'T'
   905  114E  3449               	retlw	73	;'I'
   906  114F  344D               	retlw	77	;'M'
   907  1150  3445               	retlw	69	;'E'
   908  1151  343A               	retlw	58	;':'
   909  1152  3420               	retlw	32	;' '
   910  1153  3420               	retlw	32	;' '
   911  1154  3400               	retlw	0
   912  1155                     STR_33:
   913  1155  3420               	retlw	32	;' '
   914  1156  3454               	retlw	84	;'T'
   915  1157  3469               	retlw	105	;'i'
   916  1158  346D               	retlw	109	;'m'
   917  1159  3465               	retlw	101	;'e'
   918  115A  343A               	retlw	58	;':'
   919  115B  3420               	retlw	32	;' '
   920  115C  3420               	retlw	32	;' '
   921  115D  3400               	retlw	0
   922  115E                     STR_3:
   923  115E  3444               	retlw	68	;'D'
   924  115F  3465               	retlw	101	;'e'
   925  1160  346C               	retlw	108	;'l'
   926  1161  3469               	retlw	105	;'i'
   927  1162  3463               	retlw	99	;'c'
   928  1163  3461               	retlw	97	;'a'
   929  1164  3474               	retlw	116	;'t'
   930  1165  3465               	retlw	101	;'e'
   931  1166  3400               	retlw	0
   932  1167                     STR_10:
   933  1167  3444               	retlw	68	;'D'
   934  1168  3472               	retlw	114	;'r'
   935  1169  3479               	retlw	121	;'y'
   936  116A  3420               	retlw	32	;' '
   937  116B  344F               	retlw	79	;'O'
   938  116C  346E               	retlw	110	;'n'
   939  116D  346C               	retlw	108	;'l'
   940  116E  3479               	retlw	121	;'y'
   941  116F  3400               	retlw	0
   942  1170                     STR_37:
   943  1170  3428               	retlw	40	;'('
   944  1171  344D               	retlw	77	;'M'
   945  1172  344D               	retlw	77	;'M'
   946  1173  343A               	retlw	58	;':'
   947  1174  3453               	retlw	83	;'S'
   948  1175  3453               	retlw	83	;'S'
   949  1176  3429               	retlw	41	;')'
   950  1177  3400               	retlw	0
   951  1178                     STR_7:
   952  1178  3457               	retlw	87	;'W'
   953  1179  346F               	retlw	111	;'o'
   954  117A  346F               	retlw	111	;'o'
   955  117B  346C               	retlw	108	;'l'
   956  117C  346C               	retlw	108	;'l'
   957  117D  3465               	retlw	101	;'e'
   958  117E  346E               	retlw	110	;'n'
   959  117F  3400               	retlw	0
   960  1180                     STR_46:
   961  1180  3452               	retlw	82	;'R'
   962  1181  3469               	retlw	105	;'i'
   963  1182  346E               	retlw	110	;'n'
   964  1183  3473               	retlw	115	;'s'
   965  1184  3465               	retlw	101	;'e'
   966  1185  3420               	retlw	32	;' '
   967  1186  3400               	retlw	0
   968  1187                     STR_15:
   969  1187  344D               	retlw	77	;'M'
   970  1188  3465               	retlw	101	;'e'
   971  1189  3464               	retlw	100	;'d'
   972  118A  3469               	retlw	105	;'i'
   973  118B  3475               	retlw	117	;'u'
   974  118C  346D               	retlw	109	;'m'
   975  118D  3400               	retlw	0
   976  118E                     STR_43:
   977  118E  3453               	retlw	83	;'S'
   978  118F  3470               	retlw	112	;'p'
   979  1190  3469               	retlw	105	;'i'
   980  1191  346E               	retlw	110	;'n'
   981  1192  3420               	retlw	32	;' '
   982  1193  3400               	retlw	0
   983  1194                     STR_36:
   984  1194  3454               	retlw	84	;'T'
   985  1195  3469               	retlw	105	;'i'
   986  1196  346D               	retlw	109	;'m'
   987  1197  3465               	retlw	101	;'e'
   988  1198  343A               	retlw	58	;':'
   989  1199  3400               	retlw	0
   990  119A                     STR_35:
   991  119A  3450               	retlw	80	;'P'
   992  119B  3472               	retlw	114	;'r'
   993  119C  346F               	retlw	111	;'o'
   994  119D  3467               	retlw	103	;'g'
   995  119E  343A               	retlw	58	;':'
   996  119F  3400               	retlw	0
   997  11A0                     STR_42:
   998  11A0  3452               	retlw	82	;'R'
   999  11A1  3469               	retlw	105	;'i'
  1000  11A2  346E               	retlw	110	;'n'
  1001  11A3  3473               	retlw	115	;'s'
  1002  11A4  3465               	retlw	101	;'e'
  1003  11A5  3400               	retlw	0
  1004  11A6                     STR_4:
  1005  11A6  3457               	retlw	87	;'W'
  1006  11A7  3468               	retlw	104	;'h'
  1007  11A8  3469               	retlw	105	;'i'
  1008  11A9  3474               	retlw	116	;'t'
  1009  11AA  3465               	retlw	101	;'e'
